"Example C: a tetrahedral frame - static and dynamic analysis (in, kip)",,,,,,,,,,,,
,,,,,,,,,,,,
"# node data ...",,,,,,,,,,,,
18,,,,,"# number of nodes",,,,,,,
,,,,,,,,,,,,
#.node,x,y,z,r,,,,,,,,
#,in,in,in,in,,,,,,,,
,,,,,,,,,,,,
1,0,0,0,0,,,,,,,,
2,0,100,0,0,,,,,,,,
3,0,50,100,0,,,,,,,,
4,100,0,0,0,,,,,,,,
5,100,100,0,0,,,,,,,,
6,100,50,100,0,,,,,,,,
7,200,0,0,0,,,,,,,,
8,200,100,0,0,,,,,,,,
9,200,50,100,0,,,,,,,,
10,300,0,0,0,,,,,,,,
11,300,100,0,0,,,,,,,,
12,300,50,100,0,,,,,,,,
13,400,0,0,0,,,,,,,,
14,400,100,0,0,,,,,,,,
15,400,50,100,0,,,,,,,,
16,500,0,0,0,,,,,,,,
17,500,100,0,0,,,,,,,,
18,500,50,100,0,,,,,,,,
,,,,,,,,,,,,
"# reaction data ...",,,,,,,,,,,,
4,,,,,"# number of nodes with reactions",,,,,,,
#.j,x,y,z,xx,yy,zz,"1=fixed,",0=free,,,,
1,1,1,1,0,0,0,,,,,,
3,1,1,1,0,0,0,,,,,,
16,1,1,1,0,0,0,,,,,,
18,1,1,1,0,0,0,,,,,,
,,,,,,,,,,,,
"# frame element data ...",,,,,,,,,,,,
48,,,,,"# number of frame elements",,,,,,,
#.m,n1,n2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
#,.,.,in^2,in^2,in^2,in^4,in^4,in^4,ksi,ksi,deg,k/in^3/g
,,,,,,,,,,,,
1,1,2,10,8,6,50,100,200,29000,11500,0,7.33E-07
2,2,3,10,7,5,50,100,200,29000,11500,0,7.33E-07
3,1,3,20,8,5,50,100,200,29000,11500,0,7.33E-07
4,1,4,10,8,6,50,100,200,29000,11500,0,7.33E-07
5,2,5,10,7,5,50,100,200,29000,11500,0,7.33E-07
6,3,6,20,8,5,50,100,200,29000,11500,0,7.33E-07
7,3,4,10,8,6,50,100,200,29000,11500,0,7.33E-07
8,2,4,10,7,5,50,100,200,29000,11500,0,7.33E-07
9,2,6,20,8,5,50,100,200,29000,11500,0,7.33E-07
